height,weight
179,103.5
181.3,74.9
168.9,67.8
176,70.3
181.2,83.3
178.8,73.3
171.5,60.8
164.3,87.3
180,54.3
174.4,55.8
172.7,69.9
178.6,89.2
187.5,69.3
180.2,66.8
166.8,62.5
176.8,68.8
180.9,86.1
172.8,68.6
180.7,82.2
173.4,63.8
162.8,56.5
176.6,102.3
177,77.5
172.5,62.4
175.7,55.5
182.6,86.2
167.6,69.4
174,76.9
181.3,87.9
165.1,84.4
172.2,54.1
171.8,57
173.3,56.4
165.4,62.2
177,87.2
176.6,73.6
176.5,75.9
167.1,65.7
179.4,84.5
169.2,65.9
181.1,62.8
175.7,62.1
171,59.5
173.1,101.8
174.2,70.7
170.6,108.9
173.1,68.4
172.8,56.1
178,75.9
181.1,78.9
184.2,58.8
166.3,70.8
172,71.5
169.5,65.8
183.6,73.8
167.1,50.7
172,69.9
179.7,57.8
175.7,59.9
161.9,76.1
179.3,64.1
175.7,57
171.9,79.4
182.7,119.6
177.9,79.4
179.3,74.8
174.3,67.4
177.4,60.6
185.2,77.3
165.2,51.1
177.8,69.2
185.4,79.2
176.8,64.3
180.3,73.9
177.1,63.3
182.8,85.1
169.1,55.5
183.1,68.2
170.8,62.9
177,97.2
169,61.7
170,58
165.7,48.5
167.6,64
173.9,56.1
173,87.9
186.8,70.4
180.6,116.4
169.4,64.2
175.3,68.4
176.2,66.5
175.1,55.9
176,78
185.1,83
180.9,73.4
176.3,79
186.4,85.6
179.6,112.7
170.3,68.1
182.3,111.7
179.3,67.3
177.2,74.9
176.7,71.5
185.7,115.4
167.8,64
180.7,79.7
173.7,71.5
174,106.8
180.3,57.2
170.3,63.5
169.8,66.2
182.6,79.7
174.7,77.2
169.9,67.8
172.6,56.7
171.8,59.6
182.8,88
193.8,85.7
172.7,64
160.5,53.8
176.1,66.4
168.4,53.3
170.7,57.9
187.5,114.1
180.3,87
173.5,53.2
175.5,63
170.3,92.8
178.9,55.2
177.9,101.7
172.3,64.2
177.2,67.9
175.9,74.7
169.8,60.8
180.3,95.4
180.7,100.7
175.4,76.4
173.3,76.3
172.9,85.9
170.9,84.2
174.2,71.2
168.1,63.6
175.7,71.5
165.8,47.5
171,53.5
177.2,59
174.3,77.2
182.1,83.2
172.3,85
182.5,113.9
171.2,66.4
170,79.7
185.7,122.8
172.9,73.8
177.5,53.1
179.9,90
171.7,56
174.6,82.1
168.2,65.1
175.5,84
167.5,50.8
173.3,91
168.4,50.7
172.4,77.4
169.4,58.7
173.1,59.2
176.7,95.9
169.9,58.1
178.8,78.4
174.6,65.4
166.6,65.8
177,93.6
169.6,54.9
171.3,60.1
176.3,57.5
186.4,64
173,80.2
172.5,69.3
178.9,80.1
174.1,75.2
168.9,67.3
184.8,72.6
166,49.6
165.7,59.8
175.5,69.5
174.8,49.4
182.1,62.5
171.4,68.7
167.6,64.3
180.5,79.5
172.4,78.3
187.1,81.6
168.6,62.4
175.8,68.4
172.2,66.7
165.8,46.1
167.5,70.5
162.8,53.2
174.1,86.3
179.7,101.5
177.5,66.4
176.8,83
167.9,78.6
179.2,64.8
180,59.3
180.6,70.5
172.5,65.2
165,93.4
172.1,92
165.2,64.2
175.5,79.7
175.3,56.4
187.5,93.4
165.9,50.8
165.1,60.9
169.6,68.3
166.4,77.2
183.3,110.5
171.6,53.5
173.7,69.7
172.2,59.3
166.8,45.6
181.2,76.5
180.7,78.2
170.7,62.6
182.6,109.2
175,66.6
166.9,50.9
174.5,53.2
173.3,84.4
166.3,72
172.9,55.1
173.9,95
179.8,62.5
164.9,50.4
175.1,86
170.6,64.2
181,78.6
181.1,91.2
175,75
168.9,50.8
167.6,58.4
185.6,89.7
177.6,86
173.4,79.2
173,52
168.5,59.1
176.9,109
170.7,74.7
175,62.1
172.3,51.5
181,79.2
181.5,71.4
175.1,71.1
172.7,73.5
172.6,58.2
165.8,67.3
169.9,66.5
180.4,75.2
187.4,69
168.2,58.9
177.5,84.5
174.9,53.8
168.4,67
173.9,72.4
171.5,73.3
174.5,67.8
171.7,60.2
173.2,80.5
178.3,81.8
175.5,77.3
177.8,64.6
173.5,79
178.1,80.9
172.3,80.1
184,133.4
178.3,88.3
168,72.8
179.1,59.2
166.6,52
167.2,57.8
165,59.2
177.5,78.8
182.6,101.3
163.6,62.7
184.3,81
174.7,71.6
169.7,65
172.7,61.9
173.2,90.6
172.4,64.8
177.9,89.9
183.1,82.5
179.6,116.7
180.1,94.1
186.5,128.8
167.9,83.3
176.8,104.7
168.8,62
173.5,81
171.4,50
191.3,89.3
180.3,92.2
167.7,54.5
173.4,94.6
171.6,90.7
175.6,57.7
182.1,67.1
183.7,63.1
182,78.8
172.7,75.5
172.1,62.3
180.9,74.9
176.3,99.3
166.2,59.7
170.9,62.8
177.9,89.4
169.6,82.8
175.1,61.6
175.5,61
177.7,60.5
181.5,106.4
176.9,57.2
178.2,61.1
171.4,54.1
164.9,65
189.7,91.4
168.2,58.9
168.5,83.4
174.2,73.7
171.2,60.3
175.2,98.2
188.9,75.2
172.8,61
175,64.9
181.2,105.5
170.8,70.2
177.7,106.3
172,57.9
184.7,125.1
170.9,62.9
172.5,57.4
164.7,96.3
167.9,85.6
178.3,63.2
181.3,70.3
173.9,59.4
177.3,73.8
168.5,83.9
174.2,65.2
165.9,55.4
169.9,61.2
173.8,60
183.9,92.2
175.6,67.1
168.2,58.1
176.7,65.2
178.6,74.9
178.4,99.5
175.9,94.4
170.7,72.8
170.2,67.7
179,65.7
166.6,65.5
176,76.2
177.6,68.8
166.5,55.5
176.5,70.9
178.8,79.6
166.2,58
181.7,82.4
177.5,79.7
175.2,63.9
170.8,64
176.8,65.1
175.7,62.9
169.3,75.3
175.4,60.3
181.6,100.9
178.6,104.1
181.2,68
174.2,77.5
172.8,81
164.5,99.5
175.2,71.9
179,73.4
167.5,57.1
167.4,60.7
181.3,65.5
166.4,53.5
177.2,71.4
189.8,113.3
173.4,81.6
179.1,66.6
186.3,85
181.1,86.1
186.3,85
174,59.4
165.2,77
176.9,98.6
174.2,55.8
185.5,73.2
179.6,88.2
162.8,61.1
169.6,114.2
177.1,77.3
175.2,64
176.9,67.1
179.4,78.9
175.3,59.2
186.3,85
174.7,70.5
170.7,71.7
171.3,91.3
170.6,55.9
168.5,61.4
175.4,70.6
170.3,84.5
168.5,54.3
176.4,73.7
176.1,78.8
175,77.7
170.7,71.7
174.9,84.1
180.1,94.5
180.4,76.4
176,67.9
164.6,52.2
176.2,84.4
185.8,89.5
171.8,78.4
167.3,61.8
170.6,55.9
184.7,69.1
183.7,77.7
174.5,86.1
176.5,79
169.1,62.6
179.9,64
183.1,62.4
180.9,76.4
183.6,73.6
172.7,75.6
175,91.5
166.9,79.6
173.2,98.2
175.4,70.6
174,59.1
176.9,106.4
170.8,73.2
177.1,78.3
171.5,66.9
163,66.3
162.1,55.4
168.5,54.3
178.6,75.1
180.3,76.5
170.5,68.6
188.1,88.6
171.2,81.8
175.5,82.4
176.8,75.7
171.9,71.3
173.6,80.6
165.6,58.3
179.6,79.1
175.5,99.4
176,77.3
179,70.6
174,67.7
173.2,59.2
175.5,57.3
177.2,58.9
173.9,71.8
177.1,62.7
172.3,61.1
171.5,69.4
184.4,93.2
172.7,105.4
165.1,72.6
184.8,92.3
168.9,58.2
178.3,97.3
179.3,70.3
174.2,87.4
183.4,73.3
178,69.9
179.3,68.6
172.8,60.8
178.2,84.2
172.8,79.5
175.3,67.8
186.6,80.4
176.2,71.7
173.8,102.1
182,72.4
179.4,72.2
178.3,93.4
171.9,72.3
173.8,55.8
180.1,69.7
171.3,69.7
169.3,62.8
179.2,77
172,100.1
180.1,90.4
180.8,79.3
166.9,51
174.6,68.7
177.1,64.2
175.5,99.4
178.2,100.2
174.3,71.6
171.7,53.8
175.7,85.5
163.4,52.8
173,63.8
175.4,56.8
176.6,66
172.9,75.4
179,70.6
172.7,66.7
176,90.5
175.3,65.1
183.7,103.5
174.5,68.6
184.5,117.7
165.7,65.6
172.6,73.7
181.4,78
177.2,75.7
175.4,63.3
163.8,57.1
179.8,57.9
177.6,71.2
181.1,82.7
168.1,75.3
176,76.4
179.5,64.1
178.4,95.1
183.3,118.1
172.2,66.1
178.7,71.1
181.1,74.9
186.7,118.8
174.6,60.2
170.5,90.5
179.2,81
180.1,75.3
175.6,63.8
175.3,77.4
172,70.2
173.1,96.6
166.2,65.6
179.7,108.6
172.3,75.2
182.6,84.9
176.4,63.1
174.4,52.7
188.6,76.2
173.2,59.2
175.9,67.9
177.2,58.9
177,72.1
165.8,51.2
177.8,73.5
172.8,80
177.4,68.2
183.1,85.7
183.9,67.3
178.8,74.1
174.6,69.9
172.9,78.3
165.5,63.6
179.5,69.8
170.7,71.1
170,52.1
169.6,82.3
173.2,65.1
176.2,64.7
178.7,87.1
168.2,61.5
174.7,91.3
178.3,91.5
170.5,60.9
179.4,68.1
177.1,62.7
177.9,62.1
182.5,66.8
172.4,54.9
170.9,63.6
178.5,85.6
168.1,103.6
173.2,63.7
174.1,72.4
171.6,69.9
176.5,61
183.2,81.7
175.5,79.1
177.2,74.3
181.1,76.1
169.8,68.1
182,84.6
173.1,57.8
178.9,74.8
174.5,57.1
178.8,67.5
174.8,86
178.6,67.7
165.1,59.8
176.2,79.4
171.5,71.2
189.3,92.8
174.9,53.3
176.1,65.5
175.5,78.7
173.1,71.5
179.4,88.9
176.6,89.8
169.7,50.8
175.9,74.4
169.4,56.7
168.3,70.5
176.1,65.7
171.8,66.9
168.8,97.2
166.2,63.3
173.6,63.4
174.8,66.4
174.9,59.5
171.5,69.4
177.7,92.4
175.3,62.4
180.5,82.9
165.3,47.8
173.4,51.5
177.4,55.8
177.5,79.8
178.4,61.2
176.7,78.2
168.9,69.6
176.7,63.8
173.6,66.7
174.7,56.7
168,69.1
177.4,91.9
177.7,92.2
184.7,82.2
178.8,81.9
172.8,82.3
166.2,63.5
173.2,57
179.5,76.1
169.5,79.5
172.8,63.5
183.8,93.2
177.1,78.3
181.3,63.9
176.8,60.6
178.1,58.2
169.1,67.8
179.3,79.2
174.2,81.4
166.7,51
172.7,105.4
171.2,69
174.2,60.1
172.5,58.4
184.6,83.7
171,63.1
169,76.3
164.4,82
177.3,66.4
186,62
178.1,93.8
170.1,75.6
176.5,66.1
169.1,74.8
177.5,65.1
168.8,73.7
175.8,84.4
181.1,61.1
176.9,69.4
172,76.4
172,70.7
169.5,55.3
184.8,92.3
179.2,80.1
178.3,75.3
171.5,70.1
173.2,66.8
192.9,96.4
180.6,99.2
165.1,65.4
177,63.6
175.7,90.2
173,63.8
169.6,74.2
168.5,71.6
184.6,82.1
170.1,70.9
169.3,75.5
173.7,98.6
170.4,56.8
176.7,73.1
170.4,55.3
172.8,71
170.1,72.3
175.1,85.6
175.3,62.6
174.1,99
174.1,58
172.7,63.8
174.9,67.6
172.1,58.5
174.5,74
179.5,72.7
175.7,80.4
177.3,78.2
173.8,53.4
175.8,70.8
175.3,70.7
171.1,67.3
172.1,73.8
182,83
176.1,57.1
170.9,75.9
173.4,67.9
177.6,90.2
172.9,59.9
172,61.6
172.4,70.1
171.5,64.9
167.3,61.2
176.3,53.8
178.2,88.8
177.2,73.3
176.8,78.5
172.2,59.8
180.9,59.1
177,73.1
180.1,76.4
173.8,61.9
162.6,57.4
173.2,54.8
176.3,71
188.9,99.6
173.6,71.3
184,121.8
168.5,74
165.4,71.2
178,86.9
181.3,68.2
177.8,85.1
168.9,61.6
180.5,71.5
166.2,66.6
179.1,87.1
172.5,71.8
174.6,65.2
178.7,58.7
177.4,81.3
173.3,58.5
182.2,83.7
181.1,68.5
177.1,63.3
168.5,54.2
179.3,66.9
175.5,59.7
172.4,60.8
171.5,61
168.1,68.8
174.8,75.8
181,99.3
184.8,89.6
180.6,71.4
180.8,74.8
178.7,60.1
182.3,64.3
173,52.6
173,69.9
172.3,82.9
172.1,64.4
179.7,56.5
166.9,61.5
167.3,82.7
181.1,65.2
164.7,76.4
181.5,83.6
170.3,56.3
174.4,63.2
172.8,54.6
170,57.7
177.9,60
172.3,56.7
170.8,82.4
176.1,71.6
172.6,65
170.1,59.3
178.3,76.6
169.9,63.6
175.6,76.8
182.1,73.7
171.2,66.4
165,58.5
172.3,61.5
183.6,66.5
172.9,62.8
174,54.6
177.5,98
173.1,65.7
177,79.6
174.8,82.3
174.2,68.9
175.1,70.1
169.6,48.3
173.8,61.9
165.3,57.7
178.3,97.3
174.2,55.9
175.5,76.9
191.1,94.4
173.8,57.5
166,56.8
171.2,65.7
180.2,81.1
176.2,69.1
173.6,88.2
181.1,54.5
179.5,83.5
176.6,66.2
176.2,83.8
168.5,68.6
175.3,55.4
180.4,55
169.7,67.2
180.4,71.9
173.1,52.5
172.7,64.2
167.4,68.3
182.3,98
181.6,100.3
169.9,53.9
182.4,80.7
179.5,73.6
170.8,85.2
179.2,73.9
174.3,63.4
173.9,66.9
170.3,67.8
179.2,70.8
174.5,59
169,59.3
167.7,59
168.1,67
171.4,65.2
165.5,66.3
172.3,57.7
166.4,80.1
183.6,123.6
178.5,69.7
176.6,59.4
177.4,70.5
169.9,65.7
175.2,83.3
169.6,52.5
172.6,58.3
183.2,111.2
172.1,56.9
183.6,123.6
168.9,56.1
174.4,83.3
183.6,85.9
176,74.2
175,71.2
168.4,65.3
173.3,63.3
181.6,93.3
172.2,69.8
175.1,95
170.9,88.4
175.6,96.4
168.4,85.7
180.2,65.5
170.9,87.6
184.2,82.2
172.8,70.5
177,80.9
171.4,69.5
172.7,64.7
175,69.9
179.2,76.5
177.9,77.1
165.9,63.6
177.2,64.9
178.2,68.7
174,66.5
179.7,57.4
177.6,71
191.5,124.6
164.7,62.2
165.9,49.9
177.8,59.5
180,64
173.8,60.2
171.1,63
174.5,50.6
175.7,93.5
171.7,65.4
171.8,67.3
174,85.7
178,65.6
173,83.2
176.8,87.7
170.5,70.4
176.1,60
177.3,78.3
183.4,81.1
183.6,72.7
182,66.9
167.8,74.1
180.3,70.9
168.4,86.2
176.7,68.4
173.5,68.9
170.7,68.2
172.8,64.2
183,68.2
165.1,91.9
170.3,69.2
179.3,60.1
170.3,69.2
176.1,73.9
170.3,69.2
183.5,74.2
178.6,72.1
162.9,54.4
172.1,63.3
174.6,51.7
169.3,73.5
171.5,71.3
172.9,77.1
171,92.8
180,70.2
176.5,71.8
173.5,67.1
176.1,70.1
171.5,56.7
176.4,70.5
171.4,60.4
168.2,54.6
175.2,81.6
173.8,59
174.9,74
183.7,74.7
176.5,79.6
174.2,50.8
173.1,62.2
184.6,102.5
174.9,71.5
178.7,72
181.9,84.2
174.2,87.4
177.6,81
175.7,57.8
176.6,65.7
166.5,67.1
175.4,84.4
178.5,76.7
176.4,59.2
173.1,50.1
174.8,54.7
179,56
169.4,60.6
170.5,48.4
171.5,73.2
185.6,90.5
173.3,102.9
166.4,70.2
173.9,64.5
184.7,87.2
176.1,110.9
180.7,70.5
171.4,76.9
169.3,63.5
173.1,81.1
170.3,90.4
176.4,106
178.4,82.5
174,66.2
178.1,72.4
174.8,89.5
184,88.8
170.7,71.6
175.6,64.7
172.1,63.3
183.8,74.3
178.2,61.5
171.1,66.4
177.1,67
170.4,50.3
169.6,71
172.6,66.8
175.3,87.3
182.6,99.9
184.8,76.7
175.4,84.6
193.2,94
183.2,68
180.3,75.2
173.3,58.2
176.1,67.9
162.5,62
169.3,74.5
172.1,85.2
176.7,71.2
165.9,67
175.1,85.4
174.6,74.3
182.9,108.2
174,62.8
160.8,55.8
165.4,59.9
171.1,69.5
178.5,57.7
171,46.3
172.5,64.6
176.4,72.9
185.4,75.2
166.9,77
173,61.6
181.1,88
176.6,54
173,76.7
176,64.2
183.2,71.5
169.5,74.9
171.1,55.3
166.8,59.5
181.7,92.7
179.9,82.8
173.6,69.7
181.3,78.1
179.3,71.7
173.1,59.2
177.7,94.9
170.5,58.1
169.9,68.7
168.2,65.5
171.2,68
176.9,87.2
168.4,62.8
168.9,74.9
184.1,65.7
173.3,95.9
173,60.7
172.1,91.1
176.3,90
171.8,67.3
170.6,76
177.5,61.2
166.1,62.8
176.1,71.4
169.9,60.8
172.1,66.7
178.4,70.9
181.7,63.7
176.5,64.4
185.1,76.1
174.8,93.8
180.2,61.7
177.5,69.8
175.5,83.8
179.4,61.2
165.7,68.6
173.1,58.2
175.6,73.1
169.4,78
175,83.7
180.6,58.6
187.4,67.5
177.5,57.6
164.7,70.7
174.9,71.5
174.7,88.5
183.6,67.5
168.9,55.2
167.7,72.8
181.5,77.6
175,59.2
181.7,94.2
170.6,79.1
180.2,58
179.9,90.3
171.3,77.4
177.2,85.7
177.1,87.3
175.2,68.2
179.7,64.6
175.3,78.5
174.6,64.8
184.8,68.6
176.8,79.9
172.2,50.3
169.8,77.5
182.6,95.8
175.4,58.5
177.8,71.8
177.6,63.7
174.8,58.7
180.7,80.9
172,68.2
179,73.9
182,74.3
179.6,91.9
175.6,55.5
182.3,76.7
168.9,73.6
176.9,71.1
175.5,80.2
169.9,59.1
175.9,58.4
183.4,68.3
182.4,77.5
173.8,68.2
179.9,77.8
169.5,68.8
168.4,59.4
177.3,103
177.6,64
182.6,72.4
173.7,59.7
172.9,58.9
177.6,77.3
169.8,68.2
172.5,67.6
181.5,93.7
177.7,87.5
168.6,67.2
177,64.9
175.2,74.1
176.8,73.5
182.6,87.4
168.5,58
167.6,56.2
179.5,62.9
173.9,67.5
173.9,84.4
172.8,73.5
166.1,56.6
178.5,79.1
172,70.8
178,69.9
180.5,95.8
165.9,69.9
174.9,63.8
167.5,62.7
174.8,67.6
176.6,86.3
173.4,63.2
179.9,103.1
168,60.3
169.6,92
166.4,65.5
183.1,64.9
180.3,88.5
175.7,72.8
174.3,81.9
176.6,72
177.4,101.3
185,88.5
178.6,80.3
168.8,74.6
164.6,72.3
160,51.5
170.7,63.4
177.1,68.9
177.6,65.5
180,96.6
174,74.6
183.3,91.5
173.3,66.5
172.9,53.7
171.1,71.4
169.2,62
171.8,66.3
175.3,88.9
173.1,86
173.2,82.8
179.2,67.2
164.3,68.8
174.8,70.9
174.7,70.5
163.7,81.4
184.6,108.8
168.2,59.9
172.9,75.2
172.9,63.4
172.8,82
176,79.7
171,65.7
185.6,94.2
176.1,114.8
170.8,59.1
166.5,58.7
178.7,46.7
172.1,59.6
173.6,62.8
186,78.2
177.8,74.3
177,79.1
179.4,67.5
183.4,88.4
172.2,80.7
179.5,72
177.3,49.6
178.2,91.1
174.3,69.6
172.4,73
182.1,75.4
172.3,68.3
173.6,77.3
172.8,60.8
179.1,82
173.3,67.4
174.2,64.4
170.9,78.6
186.5,65.3
182,69.5
175.6,50.7
172.8,79.5
162.8,54.4
177.6,60.1
173.3,64.4
176.6,99.4
171.4,68.6
184.4,66.4
171.5,71.7
173.1,85.5
173.3,68.9
177.8,85.9
173.3,78
163.3,60.1
169.5,63.6
165.3,50.6
181.3,70
185,116.3
173.3,79.8
168.5,48.1
170.2,63.8
172.2,63.3
173.8,69.1
173.5,63.6
171.7,47.8
171.4,61.5
183.2,78.2
169.2,63.4
164.1,55.7
171.6,58.4
183.7,62.9
172,52.4
176.3,73.5
171.2,83
174.1,80.6
174,58
177.1,73.6
170.4,63.5
176.4,72.3
175.8,72.3
169.7,68.9
174.2,78.9
168.5,45
176.3,58.3
169,52
169.5,61.4
169.7,96.2
178.4,70.2
172.5,63.3
179.8,98.4
174.6,78.3
178.8,85.2
176.1,70.9
172.2,63.2
166.7,57
180.1,76.7
174.4,60.1
169,104.5
174.9,93
180,71.7
173.3,78.3
180.7,78.2
181.5,66
174.6,70.4
190,94.1
169.7,55.2
182.6,73.6
177.3,86.9
175.1,68.7
173.6,68.3
173.6,92.8
181.8,68.3
171.2,68
167.2,68.8
173.3,71.9
169.2,60.8
177.1,76.7
177.4,104
162.2,62.3
176.1,67.1
175.8,68.9
179.1,82.2
177.6,79.4
177.2,69.6
185.4,69.5
171.2,72.4
172.9,71
165,91.3
173.5,71.2
177.6,85.3
180.8,64.5
191,80.8
179.8,66.9
169.6,85.8
170.6,76.8
176.3,89.7
173.9,67.3
177.2,56.9
171.2,61.1
179.5,85.4
180.5,83.7
170,59.4
177.4,59.1
174.7,55.2
173,87.1
177.7,72.4
170.7,50.8
180.8,85.2
177.3,100.9
184.5,74.4
181.2,56.6
171.4,80.4
172.6,68.5
180.1,81.7
180.3,67.4
171.5,67.9
169.2,68.8
170,62.1
163.9,60.9
173.9,66.9
169,67.8
178.4,77.6
183.4,71.4
177.5,68.9
172.1,67.1
186.6,80.4
178.6,77.8
169.2,78.7
187.1,72.9
171.5,72.8
177.5,69.5
172.5,85.5
182.3,84.3
179.2,69.2
178.3,79.1
173.9,84.4
184.3,90.4
175.3,77.4
166.3,65.9
185.5,81.8
175.6,69.7
181.8,78.6
177,67.3
174.2,57.5
168.4,68.5
168.2,63.4
166.8,70.1
170.6,69.9
181.4,64.9
176.5,73.8
179.1,56.4
167.4,113.9
173.6,89.9
173.6,77
174.1,58.2
176.4,63.2
172.8,61.4
182.4,58.1
181.2,60.6
173.8,110
171.2,52.6
185.5,86.1
174.9,74
173.7,82.7
178.7,53
190.2,99.2
181.8,77.7
177.5,65.9
171.8,74.7
174.1,82
172.5,65.9
172.9,68
178,63
175.1,72.1
172.2,73.4
179,76.1
177.9,84.8
174.5,74.6
163.9,54.7
167,62.1
183.3,78.8
164,72.1
176.5,57.6
172.4,114.9
169.7,58
171.3,77.5
173.3,55.2
171.4,65.8
170.2,71.6
177.7,71.4
174.5,80.1
174.6,75.3
183.9,102.3
179,62
176.2,77
171.7,71
174.1,59.7
175.6,66.5
181.6,82
175.3,81
176.4,82.3
177.1,79.5
170.2,80.9
180,61.9
170.1,57.7
177.2,73
175.2,51.9
178.7,85.3
189.2,69
186.4,99.1
173.2,54.3
164.1,60
171.6,70.7
187.4,72.8
179.8,84.4
167.8,70.2
172.1,101.7
179.5,65.2
173.4,68.8
173.8,102.1
170.6,59.4
177.5,83.3
176.7,68.9
178.1,61.6
179.5,70.6
182.2,72.9
189.1,124.2
174.5,60
180.8,93.9
180.7,96.2
167.7,55.6
174.4,59
180.8,69.9
168,85.7
170.9,66.6
177,66.5
189.8,90
172.6,61.9
176.5,91.2
178.2,70.8
177.5,85.7
177.6,62.1
182.8,67
178.3,78.4
177.7,65.7
186.2,79.1
177.8,91.8
170.9,63
181.7,65.5
168.8,57.9
182.3,95.7
165.9,58.2
176.8,64.9
183,61
172.1,87.5
171.5,75
168.1,94.6
177.2,62.3
175.1,71.1
179.5,62
169.1,54.8
166.6,77
180,70.2
173.2,61.6
183.1,111.5
165.9,51.4
176.5,77.2
180.2,72.6
161,49.3
174.6,95.3
173.6,79.9
174.1,69.3
174,92.7
166.8,69.7
176.8,72.7
175.7,80.7
171.5,56.7
179,76.6
178,94.2
167.5,61.2
169.2,66.8
177.6,66.7
170,106.6
176.5,81
173.5,73.1
165.9,62.9
169.6,66.2
166.8,96
177.4,72.5
177.3,68.5
175.3,61.7
180.7,63.2
181.3,72.4
171.7,60.8
176.9,81.7
177.4,73.1
170.8,69.2
170.2,69.5
180.2,94.3
175.7,88
174.4,50.8
167.9,65.1
174.8,69
180.6,72.8
179.5,101.5
172.8,69.8
178.6,103.7
170.8,56.3
169.9,64.4
177.9,69.4
175.1,74
167.9,71
170.6,75.8
181.7,82.5
181.2,87.3
175.4,76.7
175.3,69.1
176.1,70.4
181.4,98.1
166.7,68.9
170.8,81
170.5,83.3
173.9,75.5
169.9,59.2
178.1,91.2
173.7,58.1
178.3,63.7
169.3,67.4
175,104.6
175.8,59.7
174.9,89.1
167.1,60.2
173.2,92.4
170.8,76.6
175.2,88.9
170.9,60.5
173,57.5
172.2,72.7
170.1,70.7
174.7,98.8
182,76.9
171.7,54.9
177.4,83.9
171.5,57.5
182.1,95.4
177.4,57.4
184.2,79.3
176.9,69.1
176.1,74.9
183.7,90.8
169.2,88.3
163.9,54.1
170.6,71.1
174.1,61.2
171.4,92
174,65.3
173.6,61.7
169.9,77.4
178.3,111.5
178.3,79.2
176.6,79.6
173.9,55.9
175.1,105.6
168.8,52.7
178.4,113.1
187.7,69.4
177.4,69.6
177,75.8
176.6,66.5
169.8,49.8
178,82.2
173.1,102.1
175.7,70.3
170,68
177.6,86.2
174.2,61.8
170.9,68.8
171.4,96.3
179.2,74.4
175.2,80.4
175.8,60.4
173.9,63.3
172.3,79.4
168.6,50
176.2,81.9
169.6,65.7
173.1,71.3
176.7,79
172.7,59.6
170.2,63.7
176.4,66.2
167.5,55
173.9,102.1
167.1,57.7
177.3,67.9
175,89.9
175.1,78.9
169.2,86.6
185.8,84.2
173.4,71.1
169.4,79.9
181.5,88
174.1,103.5
177.4,62.8
176.4,62.1
177.1,100.4
172.2,73.7
179.3,68.5
170.2,49.3
177.2,105.3
177.6,88.5
173.5,71.4
180.2,80
175.1,66.1
180.3,113.2
175.5,59.7
185.1,91
174,88.2
163.3,53.2
175.3,71
170.8,47.6
175.3,79.8
164.7,45.1
177.8,96.5
178.4,62.3
162.1,71.9
173.6,112.6
166.4,93.3
173.2,92.1
181.7,84.2
169,79.4
182,55.7
177.9,79.3
172.5,65.5
172.2,74.6
163.8,64.5
176.8,92.2
176.8,66.8
178.3,64.7
165.5,53.3
171.6,57.4
170.3,64.5
188.3,117.7
175.9,70.9
174.5,69.8
171.9,55
167.9,88.3
172,71.4
173.3,73.2
174.7,62.8
177.4,84.7
174.5,82.4
181,86.8
178.5,79.8
175.3,93.9
166.2,64.9
168.2,69.1
176.5,81.1
175.4,84.4
166.7,84.5
174,61.9
173,73.6
177.4,61.1
180.3,101.2
178.2,91.3
169.2,48.9
177.2,60.9
174.4,90.2
161.9,59.2
177,64.9
173.9,114.5
173.5,63.3
172.8,62.1
171.8,62.1
172.6,69.2
167.7,68.1
179.1,100.6
179.6,88.1
177.1,95
176.5,58.1
170.9,57.9
178.9,72.9
164.4,50.2
175.9,61.7
174.1,63
166.4,64.4
173.6,61.3
182,84.2
178.6,96.1
163.5,62.9
169,67.1
174.9,67.4
178.2,100.6
173.1,70.4
177,90.7
173.8,84.4
177.1,68.9
166.5,83.6
173.4,73.7
172.9,106.9
169.6,56.1
182.2,52.9
178.8,89.3
168.4,57.3
169.2,61
175.1,54.2
172,79.5
171.9,58.7
174.4,90.7
179.1,78.1
185.4,105.6
167.1,70.3
183.6,117.3
171.7,63.7
174.7,69.2
181.5,65.2
180.5,112.9
180.2,67.4
173.9,88.8
179.7,70.2
173.6,91
168.1,70.3
173,87.3
167,68.2
174.1,61.1
169.5,64.7
171.5,58.1
175.2,85.6
170,53.5
168.7,62.6
181,69.5
165.8,67.2
170.2,57.3
182.6,74.4
173.7,105.2
167.7,78.4
174.1,85.9
169.7,65
175.5,64.2
170,66.4
175.7,101.1
178.9,80
178.9,62.2
177.4,71.5
177.2,71.9
170.4,61
176.2,60
172.5,60.2
184.1,97.3
185.2,116.3
184.9,71.7
177.8,103.1
173.3,103.7
176.6,72.7
170.2,59.7
171.9,78.9
173.4,106.4
178.3,68.1
174.3,70.7
172.3,62.6
163.7,87.3
171.6,78.8
172.9,92
169.3,61.2
182.8,122.9
177.6,55.4
177,86
182.1,70.5
169.7,56.1
167,63.8
175.7,104.8
173,75.2
180.8,69.5
178.9,61.7
178.2,95.8
179,71.8
170.4,78
179.2,72.2
186.2,82
176.1,55.7
175.5,79.4
174,66.5
181.2,80.4
162.8,51.2
185.4,73.1
182.4,81
174.3,81.2
163.9,74.6
171.9,54.9
175.5,75.3
171.9,64.4
166.8,58.7
168.7,113.4
180.8,74.2
170,101.8
171.3,61.5
168.9,75.8
172.2,64
169,102.2
176.4,61.4
176.3,62
184.6,87.6
182.1,103
180.3,64.9
179.9,72.2
171.2,76.6
167.3,80.3
172.3,75.8
172.4,99
180.4,72.1
164.6,100.4
175.2,72.8
